Intel(R) Core(TM) i9-14900HX
  CPU0 (P): acpi_highest_perf=72
  CPU1 (P): acpi_highest_perf=72
  CPU2 (P): acpi_highest_perf=72
  CPU3 (P): acpi_highest_perf=72
  CPU16 (E): acpi_highest_perf=41
  CPU17 (E): acpi_highest_perf=41
  CPU18 (E): acpi_highest_perf=41
  CPU19 (E): acpi_highest_perf=41
  CPU0: itmt_prio=72
  CPU1: itmt_prio=72
  CPU16: itmt_prio=41
  CPU17: itmt_prio=41
[    0.877648] intel-hfi: ITMT support enabled successfully
bogomips	: 4838.40
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 29
vendor_id	: GenuineIntel
cpu family	: 6
model		: 183
model name	: Intel(R) Core(TM) i9-14900HX
stepping	: 1
microcode	: 0x133
cpu MHz		: 1162.724
cache size	: 36864 KB
physical id	: 0
siblings	: 32
core id		: 45
cpu cores	: 24
apicid		: 90
initial apicid	: 90
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect user_shstk avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs ept_violation_ve ept_mode_based_exec tsc_scaling usr_wait_pause
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs eibrs_pbrsb rfds bhi spectre_v2_user vmscape
bogomips	: 4838.40
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 30
vendor_id	: GenuineIntel
cpu family	: 6
model		: 183
model name	: Intel(R) Core(TM) i9-14900HX
stepping	: 1
microcode	: 0x133
cpu MHz		: 1098.152
cache size	: 36864 KB
physical id	: 0
siblings	: 32
core id		: 46
cpu cores	: 24
apicid		: 92
initial apicid	: 92
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect user_shstk avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs ept_violation_ve ept_mode_based_exec tsc_scaling usr_wait_pause
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs eibrs_pbrsb rfds bhi spectre_v2_user vmscape
bogomips	: 4838.40
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 31
vendor_id	: GenuineIntel
cpu family	: 6
model		: 183
model name	: Intel(R) Core(TM) i9-14900HX
stepping	: 1
microcode	: 0x133
cpu MHz		: 1268.485
cache size	: 36864 KB
physical id	: 0
siblings	: 32
core id		: 47
cpu cores	: 24
apicid		: 94
initial apicid	: 94
fpu		: yes
fpu_exception	: yes
cpuid level	: 32
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb intel_pt sha_ni xsaveopt xsavec xgetbv1 xsaves split_lock_detect user_shstk avx_vnni dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp hwp_pkg_req hfi vnmi umip pku ospke waitpkg gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm md_clear serialize arch_lbr ibt flush_l1d arch_capabilities
vmx flags	: vnmi preemption_timer posted_intr invvpid ept_x_only ept_ad ept_1gb flexpriority apicv tsc_offset vtpr mtf vapic ept vpid unrestricted_guest vapic_reg vid ple shadow_vmcs ept_violation_ve ept_mode_based_exec tsc_scaling usr_wait_pause
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs eibrs_pbrsb rfds bhi spectre_v2_user vmscape
bogomips	: 4838.40
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

=== lstopo ===
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Machine (31GB total)                                                                                                                                                                                                                                                                                                                                                                                                                                                     │
│                                                                                                                                                                                                                                                                                                                                                                                                                                                                          │
│ ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐  ├┤╶─┬─────┼┤╶───────┬──────────────────────┐ │
│ │ Package L#0                                                                                                                                                                                                                                                                                                                                                                                                            │      │4.0       4.0  │ PCI 01:00.0          │ │
│ │                                                                                                                                                                                                                                                                                                                                                                                                                        │      │               │                      │ │
│ │ ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐ │      │               │ ┌──────────┐         │ │
│ │ │ NUMANode L#0 P#0 (31GB)                                                                                                                                                                                                                                                                                                                                                                                            │ │      │               │ │ GPU :0.0 │         │ │
│ │ └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘ │      │               │ └──────────┘         │ │
│ │                                                                                                                                                                                                                                                                                                                                                                                                                        │      │               │                      │ │
│ │ ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐ │      │               │ ┌──────────────────┐ │ │
│ │ │ L3 (36MB)                                                                                                                                                                                                                                                                                                                                                                                                          │ │      │               │ │ CoProc opencl0d0 │ │ │
│ │ └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘ │      │               │ │                  │ │ │
│ │                                                                                                                                                                                                                                                                                                                                                                                                                        │      │               │ │ 36 compute units │ │ │
│ │ ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌────────────────────────────────────────────────────────────────┐  ┌────────────────────────────────────────────────────────────────┐  ┌────────────────────────────────────────────────────────────────┐  ┌────────────────────────────────────────────────────────────────┐ │      │               │ │                  │ │ │
│ │ │ L2 (2048KB) │  │ L2 (2048KB) │  │ L2 (2048KB) │  │ L2 (2048KB) │  │ L2 (2048KB) │  │ L2 (2048KB) │  │ L2 (2048KB) │  │ L2 (2048KB) │  │ L2 (4096KB)                                                    │  │ L2 (4096KB)                                                    │  │ L2 (4096KB)                                                    │  │ L2 (4096KB)                                                    │ │      │               │ │ 7807 MB          │ │ │
│ │ └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └────────────────────────────────────────────────────────────────┘  └────────────────────────────────────────────────────────────────┘  └────────────────────────────────────────────────────────────────┘  └────────────────────────────────────────────────────────────────┘ │      │               │ └──────────────────┘ │ │
│ │                                                                                                                                                                                                                                                                                                                                                                                                                        │      │               └──────────────────────┘ │
│ │ ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐ │      │                                        │
│ │ │ L1d (48KB)  │  │ L1d (48KB)  │  │ L1d (48KB)  │  │ L1d (48KB)  │  │ L1d (48KB)  │  │ L1d (48KB)  │  │ L1d (48KB)  │  │ L1d (48KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │  │ L1d (32KB)  │ │      ├─────┬─────────────┐                    │
│ │ └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘ │      │     │ PCI 00:02.0 │                    │
│ │                                                                                                                                                                                                                                                                                                                                                                                                                        │      │     └─────────────┘                    │
│ │ ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐ │      │                                        │
│ │ │ L1i (32KB)  │  │ L1i (32KB)  │  │ L1i (32KB)  │  │ L1i (32KB)  │  │ L1i (32KB)  │  │ L1i (32KB)  │  │ L1i (32KB)  │  │ L1i (32KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │  │ L1i (64KB)  │ │      ├─────┬───────────────────┐              │
│ │ └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘ │      │     │ PCI 00:0e.0       │              │
│ │                                                                                                                                                                                                                                                                                                                                                                                                                        │      │     │                   │              │
│ │ ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐  ┌─────────────┐ │      │     │ ┌───────────────┐ │              │
│ │ │ Core L#0    │  │ Core L#1    │  │ Core L#2    │  │ Core L#3    │  │ Core L#4    │  │ Core L#5    │  │ Core L#6    │  │ Core L#7    │  │ Core L#8    │  │ Core L#9    │  │ Core L#10   │  │ Core L#11   │  │ Core L#12   │  │ Core L#13   │  │ Core L#14   │  │ Core L#15   │  │ Core L#16   │  │ Core L#17   │  │ Core L#18   │  │ Core L#19   │  │ Core L#20   │  │ Core L#21   │  │ Core L#22   │  │ Core L#23   │ │      │     │ │ Block nvme0n1 │ │              │
│ │ │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │  │             │ │      │     │ │               │ │              │
│ │ │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │ │      │     │ │ 953 GB        │ │              │
│ │ │ │ PU L#0  │ │  │ │ PU L#2  │ │  │ │ PU L#4  │ │  │ │ PU L#6  │ │  │ │ PU L#8  │ │  │ │ PU L#10 │ │  │ │ PU L#12 │ │  │ │ PU L#14 │ │  │ │ PU L#16 │ │  │ │ PU L#17 │ │  │ │ PU L#18 │ │  │ │ PU L#19 │ │  │ │ PU L#20 │ │  │ │ PU L#21 │ │  │ │ PU L#22 │ │  │ │ PU L#23 │ │  │ │ PU L#24 │ │  │ │ PU L#25 │ │  │ │ PU L#26 │ │  │ │ PU L#27 │ │  │ │ PU L#28 │ │  │ │ PU L#29 │ │  │ │ PU L#30 │ │  │ │ PU L#31 │ │ │      │     │ └───────────────┘ │              │
│ │ │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │ │      │     └───────────────────┘              │
│ │ │ │   P#0   │ │  │ │   P#2   │ │  │ │   P#4   │ │  │ │   P#6   │ │  │ │   P#8   │ │  │ │  P#10   │ │  │ │  P#12   │ │  │ │  P#14   │ │  │ │  P#16   │ │  │ │  P#17   │ │  │ │  P#18   │ │  │ │  P#19   │ │  │ │  P#20   │ │  │ │  P#21   │ │  │ │  P#22   │ │  │ │  P#23   │ │  │ │  P#24   │ │  │ │  P#25   │ │  │ │  P#26   │ │  │ │  P#27   │ │  │ │  P#28   │ │  │ │  P#29   │ │  │ │  P#30   │ │  │ │  P#31   │ │ │      │                                        │
│ │ │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │ │      ├─────┬───────────────────┐              │
│ │ │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  │ ┌─────────┐ │  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘ │      │     │ PCI 00:14.3       │              │
│ │ │ │ PU L#1  │ │  │ │ PU L#3  │ │  │ │ PU L#5  │ │  │ │ PU L#7  │ │  │ │ PU L#9  │ │  │ │ PU L#11 │ │  │ │ PU L#13 │ │  │ │ PU L#15 │ │                                                                                                                                                                                                                                                                                 │      │     │                   │              │
│ │ │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │  │ │         │ │                                                                                                                                                                                                                                                                                 │      │     │ ┌───────────────┐ │              │
│ │ │ │   P#1   │ │  │ │   P#3   │ │  │ │   P#5   │ │  │ │   P#7   │ │  │ │   P#9   │ │  │ │  P#11   │ │  │ │  P#13   │ │  │ │  P#15   │ │                                                                                                                                                                                                                                                                                 │      │     │ │ Net wlp0s20f3 │ │              │
│ │ │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │  │ └─────────┘ │                                                                                                                                                                                                                                                                                 │      │     │ └───────────────┘ │              │
│ │ └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘  └─────────────┘                                                                                                                                                                                                                                                                                 │      │     └───────────────────┘              │
│ └────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘      │                                        │
│                                                                                                                                                                                                                                                                                                                                                                                                                                 └─────┼┤╶───────┬─────────────────┐      │
│                                                                                                                                                                                                                                                                                                                                                                                                                                  0.5       0.5  │ PCI 43:00.0     │      │
│                                                                                                                                                                                                                                                                                                                                                                                                                                                 │                 │      │
│                                                                                                                                                                                                                                                                                                                                                                                                                                                 │ ┌─────────────┐ │      │
│                                                                                                                                                                                                                                                                                                                                                                                                                                                 │ │ Net enp67s0 │ │      │
│                                                                                                                                                                                                                                                                                                                                                                                                                                                 │ └─────────────┘ │      │
│                                                                                                                                                                                                                                                                                                                                                                                                                                                 └─────────────────┘      │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┌──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┐
